"region","2017, октябрь - декабрь","2018, ноябрь 2017 - январь","2018, декабрь 2017 - февраль","2018, январь - март","2018, февраль - апрель","2018, март - май","2018, апрель - июнь","2018, май - июль","2018, июнь - авуст","2018, июль - сентябрь","2018, авуст - октябрь","2018, сентябрь - ноябрь","2018, октябрь - декабрь","2019, ноябрь 2018 - январь","2019, декабрь 2018 - февраль","2019, январь - март","2019, февраль - апрель","2019, март - май","2019, апрель - июнь","2019, май - июль","2019, июнь - авуст","2019, июль - сентябрь","2019, авуст - октябрь","2019, сентябрь - ноябрь","2019, октябрь - декабрь","2020, ноябрь 2019 - январь","2020, декабрь 2019 - февраль","2020, январь - март","2020, январь - апрель","2020, январь - май","2020, апрель - июнь","2020, май - июль","2020, июнь - авуст","2020, июль - сентябрь","2020, сентябрь - ноябрь","2020, октябрь - декабрь","2021, ноябрь 2020 - январь","2021, декабрь 2020 - февраль","2021, январь - март","2021, февраль - апрель","2021, март - май","2021, апрель - июнь","2021, май - июль","2021, июнь - авуст","2021, июль - сентябрь","2021, авуст - октябрь","2021, сентябрь - ноябрь","2021, октябрь - декабрь","2022, ноябрь 2021 - январь","2022, декабрь 2021 - февраль","2022, февраль - апрель","2022, март - май","2022, апрель - июнь","2022, май - июль","2022, июнь - авуст","2022, июль - сентябрь","2022, авуст - октябрь","2022, сентябрь - ноябрь","2022, октябрь - декабрь","2023, ноябрь 2022 - январь","2023, декабрь 2022 - февраль","2023, февраль - апрель","2023, март - май","2023, апрель - июнь","2023, май - июль","2023, июнь - авуст","2023, июль - сентябрь","2023, авуст - октябрь","2023, сентябрь - ноябрь","2023, октябрь - декабрь","2024, ноябрь 2023 - январь","2024, декабрь 2023 - февраль","2024, январь - март","2024, февраль - апрель","2024, март - май"
"Тюменская область без авт. округов","4.774","4.666","4.913","4.794","4.697","4.486","4.496","4.357","4.426","4.239","4.268","4.189","4.327","4.477","4.42","4.231","4.258","4.088","4.284","4.058","3.923","4.022","3.842","3.853","3.77","4.045","3.95","4.193","4.375","4.79","5.036","5.073","5.14","5.195","5.123","4.879","4.978","5.048","5.243","4.968","4.862","4.674","4.446","4.246","4.051","3.863","3.677","3.588","3.868","4.034","4.135","4.094","4.08","4.022","3.986","4.097","3.922","3.704","3.408","3.727","3.641","3.376","3.334","3.126","3.134","3.056","3.073","2.91","2.932","2.865","2.763","2.689","2.731","2.567","2.547"
"Удмуртская Республика","4.605","5.392","5.088","5.11","4.266","4.662","4.867","5.415","5.097","4.65","4.248","4.393","4.713","4.696","4.876","5.147","5.67","5.351","4.656","3.997","3.749","3.729","3.259","3.42","3.614","4.144","4.447","5.056","6.059","6.924","7.364","7.263","6.896","6.581","6.213","6.043","5.689","5.591","5.455","5.383","5.015","4.712","4.468","4.298","4.127","3.966","3.89","3.688","3.616","3.289","2.752","3.179","2.995","2.622","2.449","2.43","2.843","2.607","3.203","3.184","3.359","2.936","2.687","2.88","2.628","2.442","2.093","2.005","2.084","2.151","2.263","2.154","2.042","1.822","1.753"
"Ульяновская область","3.957","3.963","4.106","4.239","3.992","3.77","3.751","3.708","3.737","3.506","3.357","3.514","3.481","3.771","3.69","3.826","3.742","3.752","3.636","3.663","3.747","3.786","3.659","3.586","3.788","4.092","4.036","3.968","4.368","5.05","5.503","5.259","5.089","5.164","5.054","4.87","4.712","4.68","4.574","4.59","4.661","4.56","4.478","4.34","4.102","3.974","3.951","3.947","4.159","4.143","4.197","4.178","4.303","4.222","4.222","4.165","4.15","4.022","3.866","3.736","3.653","3.468","3.402","3.257","2.937","2.63","2.297","2.271","2.285","2.318","2.322","2.213","2.165","2.093","2.274"
"Уральский федеральный округ","5.104","5.125","5.172","4.961","4.841","4.747","4.647","4.685","4.622","4.648","4.563","4.648","4.654","4.855","4.669","4.481","4.36","4.344","4.314","4.259","4.232","4.256","4.145","4.112","4.113","4.198","4.225","4.382","4.792","5.475","5.901","6.019","6.083","6.165","5.923","5.741","5.585","5.395","5.2","4.986","4.753","4.445","4.082","3.872","3.764","3.73","3.66","3.61","3.574","3.573","3.547","3.372","3.279","3.225","3.214","3.264","3.191","3.164","3.022","2.958","2.885","2.676","2.532","2.349","2.341","2.324","2.389","2.402","2.382","2.335","2.251","2.326","2.229","2.107","1.925"
"Хабаровский край","4.433","3.255","3.898","4.174","4.142","3.326","3.728","3.749","4.16","3.331","4.405","3.572","3.815","2.493","3.736","3.748","3.933","3.385","3.438","4.091","3.47","3.616","3.759","4.306","4.508","3.509","3.435","2.967","3.463","3.692","4.124","4.479","4.269","4.304","4.603","4.575","4.004","4.23","3.585","3.362","2.618","2.734","2.872","2.947","3.129","2.97","2.941","2.85","3.31","3.14","2.192","2.074","2.214","2.655","2.76","2.847","2.491","2.667","2.448","2.464","2.34","2.035","1.858","2.042","2.111","1.988","2.282","2.184","2.181","1.866","1.982","2.156","1.825","1.612","1.433"
"Республика Хакасия","5.988","5.036","5.507","5.13","4.84","4.147","4.98","5.023","4.55","4.158","5.488","6.48","6.548","6.165","5.941","5.554","4.66","4.457","5.318","5.846","5.872","5.297","6.078","6.712","7.912","7.924","7.61","7.188","7.707","9.037","9.83","10.176","10.336","9.79","7.996","7.748","7.726","7.701","7.688","7.69","7.687","7.795","6.874","6.055","5.163","5.128","5.007","5.092","4.71","4.187","3.011","3.197","3.319","3.408","2.637","2.801","2.904","4.174","3.924","3.544","2.896","2.752","2.12","2.293","2.438","2.377","1.944","1.515","1.55","1.455","1.534","1.75","1.993","1.857","1.614"
"Ханты-Мансийский авт. округ - Югра","2.97","3.006","2.867","2.699","2.631","2.408","2.567","2.42","2.316","2.2","2.2","2.282","2.458","2.475","2.33","2.209","2.282","2.485","2.542","2.791","2.86","2.697","2.571","2.51","2.364","2.292","2.213","2.522","2.485","2.778","2.758","2.954","3.229","3.415","3.346","3.247","3.161","3.13","3.089","2.99","2.876","2.78","2.644","2.519","2.422","2.336","2.227","2.128","2.101","2.075","2.102","2.089","1.879","1.792","1.863","2.127","2.149","2.07","1.973","2.06","2.032","1.868","1.875","1.847","1.801","1.749","1.664","1.703","1.73","1.785","1.73","1.651","1.574","1.51","1.477"
"Центральный федеральный округ","3.098","3.127","3.11","3.106","3.069","2.99","2.895","2.81","2.763","2.754","2.744","2.848","2.868","2.922","2.901","2.96","2.95","2.914","2.854","2.777","2.744","2.737","2.828","2.924","2.942","2.919","2.886","2.892","3.171","3.513","3.868","4.045","4.201","4.408","4.561","4.437","4.284","4.138","4.037","3.909","3.733","3.566","3.425","3.324","3.244","3.177","3.136","3.111","3.059","3.014","3.03","3.042","3.072","3.036","3.035","2.982","2.948","2.924","2.888","2.859","2.829","2.729","2.639","2.557","2.47","2.403","2.376","2.368","2.343","2.311","2.194","2.069","1.938","1.893","1.884"
"Челябинская область","6.038","5.919","5.837","5.764","5.745","5.694","5.665","5.609","5.584","5.539","5.548","5.54","5.521","5.436","5.359","5.255","5.163","5.098","5.089","5.099","5.084","5.055","5.002","4.964","4.929","4.91","4.886","4.88","5.155","5.862","6.815","7.536","7.902","8.001","7.824","7.487","7.129","6.892","6.694","6.375","5.922","5.305","4.695","4.241","4.006","3.889","3.824","3.78","3.701","3.549","3.485","3.392","3.321","3.049","3.001","2.897","2.806","2.876","2.883","2.832","2.652","2.49","2.423","2.423","2.393","2.428","2.375","2.356","2.236","2.167","2.105","2.113","2.088","2.029","1.946"
"Чеченская Республика","13.816","13.875","13.851","13.986","13.998","14.054","13.973","13.922","13.807","13.698","13.542","13.462","13.218","13.223","13.298","13.62","13.678","13.615","13.559","13.471","13.533","13.528","13.636","13.119","13.088","12.951","13.377","13.299","13.529","14.021","15.976","18.56","21.685","23.334","22.346","21.001","20.592","19.721","19.053","18.056","17.387","16.373","14.596","12.814","11.51","11.02","10.923","10.91","11.104","11.025","11.205","11.01","11.104","11.108","11.098","11.024","11.113","10.967","10.985","10.953","10.839","10.647","10.935","10.927","10.632","10.781","10.696","10.72","10.554","10.424","10.401","10.416","10.305","10.062","9.447"
"Чувашская Республика","5.139","5.24","5.298","5.433","5.253","5.206","4.985","4.988","4.996","4.799","4.78","4.908","4.954","4.739","4.823","5.051","5.297","5.264","5.015","4.823","4.446","4.256","4.188","4.196","4.34","4.558","4.557","4.602","5.519","6.641","7.527","7.078","6.571","6.134","6.031","6.076","6.031","5.854","5.532","5.248","5.054","4.92","4.762","4.59","4.377","4.312","4.223","4.26","4.144","3.911","3.864","3.866","3.827","3.271","2.892","2.851","2.755","2.934","2.679","2.622","2.494","2.514","2.538","2.489","2.404","2.25","2.283","2.3","2.356","2.332","2.437","2.409","2.379","2.24","2.208"
"Чукотский авт. округ","1.696","2.538","2.212","2.336","3.132","4.316","3.642","3.401","2.743","3.84","3.992","3.023","2.42","1.204","1.786","1.669","2.366","4.616","5.769","5.703","3.984","2.55","3.758","4.018","5.036","4.63","5.05","5.219","4.847","5.418","4.609","3.87","3.884","4.747","4.029","3.188","3.678","2.325","2.535","2.559","2.707","2.466","2.396","2.572","2.447","2.349","2.553","2.958","3.203","2.659","1.782","1.637","1.352","1.3","1.601","1.975","2.499","2.603","2.215","1.742","1.697","2.585","2.182","1.902","1.575","1.476","1.701","1.38","1.352","1","0.966","0.944","1.902","1.944","2.035"
"Южный федеральный округ","5.871","5.952","6","5.958","5.867","5.757","5.616","5.481","5.353","5.356","5.345","5.392","5.435","5.537","5.563","5.515","5.452","5.401","5.322","5.196","5.107","5.098","5.158","5.192","5.261","5.232","5.287","5.274","5.698","6.103","6.569","6.573","6.5","6.43","6.373","6.199","5.989","5.832","5.683","5.512","5.336","5.19","5.07","4.965","4.85","4.792","4.762","4.79","4.726","4.613","4.48","4.402","4.259","4.169","3.958","3.871","3.796","3.78","3.733","3.5","3.388","3.187","3.124","2.895","2.764","2.653","2.704","2.71","2.736","2.707","2.692","2.664","2.633","2.594","2.506"
"Ямало-Ненецкий авт. округ","2.283","2.293","2.232","2.291","2.058","2.029","1.903","2.024","1.958","1.936","1.886","1.957","2.198","2.238","2.183","2.009","1.99","1.997","2.012","1.691","2.098","1.922","1.726","1.772","1.788","1.837","1.742","1.82","1.785","2.087","2.407","2.354","2.489","2.649","2.646","2.555","2.518","2.488","2.414","2.392","2.322","2.222","2.085","1.978","1.876","1.821","1.793","1.812","1.754","1.747","1.729","1.725","1.641","1.702","1.446","1.643","1.696","1.725","1.649","1.539","1.686","1.683","1.648","1.347","1.417","1.413","1.508","1.417","1.408","1.453","1.389","1.371","1.403","1.362","1.357"
"Ярославская область","7.625","7.089","6.077","5.199","5.767","6.351","6.719","6.019","5.142","4.069","4.095","5.294","6.041","5.579","5.786","6.957","7.099","6.324","5.451","4.767","4.348","4.394","4.952","5.403","4.847","4.728","4.995","5.279","6.626","7.51","8.401","8.512","8.182","8.208","7.458","7.319","7.154","6.9","6.532","6.7","6.202","5.846","5.475","5.591","5.94","5.839","5.743","5.378","5.03","4.896","5.146","5.31","5.493","5.438","5.015","4.874","4.501","4.664","4.78","4.922","4.685","4.082","3.961","3.704","3.475","3.645","3.872","3.65","3.261","3.38","3.393","3.7","3.376","3.447","3.724"
