"region","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022"
"Тульская область","71.8","75.1","77.3","85.4","88.4","88.4","88.4","87.4","88.1","89.7","91.4","90.5","88.5","90.9","89.4","92.8","91.8","77.4","77.7","78"
"Ярославская область","79.3","84.1","89.1","90.9","91.6","92.5","92.9","94.9","94.2","94.1","94","94.5","94.4","96.9","94.8","96.1","96.3","82.9","85.9","82.4"
"г. Москва","99.9","99.9","100","100","100","100","100","100","100","100","100","100","100","100","100","99.9","99.3","76","73.5","70.8"
"Северо-Западный федеральный округ","89.5","92.7","93.4","95.3","94.3","94.3","94.6","94.8","95.2","95.9","96.2","95.8","95.1","95.9","95.6","95.4","94.4","83.7","82.7","80.9"
"Республика Карелия","95.5","96.2","100","100","99.2","99.3","99","98.5","99.8","98.7","98.8","98.8","98.6","95.9","95.6","95.9","95.1","87.4","86.7","82.7"
"Республика Коми","84.1","90.6","94","92.2","82.6","81","80.5","81.7","84.2","91.3","96.5","93","94.4","94.7","92.9","94.6","93.2","79.2","79.7","78.9"
"Архангельская область","93.8","94.6","95.5","95.2","95.2","96.6","96.7","96.9","97.1","97.2","96.5","95.6","91.4","92.6","93","93.9","94.4","84.6","85.5","82.8"
"Ненецкий авт. округ","96.4","94.9","97.5","97","98","97.6","98.1","96.5","97.7","99.5","99.2","96.9","96.1","97","95.3","93.7","90.4","76.8","79.7","80.1"
"Архангельская область без авт. округа","93.5","94.6","95.1","95","94.9","96.5","96.5","96.9","97","96.9","96.1","95.5","90.8","92.1","92.8","94","94.9","85.6","86.3","83.1"
"Вологодская область","81.4","89.9","86.7","92.2","92.5","94","95.5","95.8","95.8","95.2","96.6","96.8","97.1","96.8","97.2","96.9","97.3","82","86.7","81.4"
"Калининградская область","89.5","91","92","93.4","93.9","93.7","91.9","91.8","92.7","93.3","94.6","92.9","93.7","96.6","94.4","92.8","91.3","77.7","77.2","75.7"
"Ленинградская область","88","91.8","93.9","94.9","96.3","97","97.7","97.3","97.6","97","96.6","96.4","97","97.5","98.5","97.7","95.6","88.4","84.8","81.6"
"Мурманская область","93.3","94.2","94.7","95.6","97.5","96","96.1","97.6","96.9","96.1","96.2","96","94.9","95.7","94","94.3","96.7","79.4","81","81.1"
"Новгородская область","94.7","99.3","99.4","97.8","100","99.8","99.1","98.3","98.2","98.2","93.2","93.4","93.9","100","96.8","94.2","94.8","87.9","86.5","85.4"
"Псковская область","77.2","81.6","88.5","94.5","92.8","90.1","93.8","92.4","93.4","93.4","92","94.8","95.5","92.5","90.8","94.5","92.9","82.2","82.6","81.1"
"г. Санкт-Петербург","94","96.1","95","97.7","97.7","98.3","98.5","98.6","98.6","98.1","98","98.2","95.8","96.5","98.2","96.3","93.7","85","81","80.4"
"Южный федеральный округ","86.4","88.8","89.9","92.7","91.3","92.8","91.3","91.3","92.2","90.8","92","90.1","86.5","88.9","89.3","93.5","93.7","75.6","80.4","77.7"
"Республика Адыгея","100","100","100","100","100","100","100","99.6","100","98.3","99.8","100","95.4","96.3","94.5","92","92.7","82.7","80.5","82.9"
"Республика Калмыкия","100","100","100","97.8","95.3","96","97.9","98.1","98.1","94.1","96.9","94.3","92.3","89","89.7","89.1","92.2","76.6","81.2","80.8"
"Республика Крым","","","","","","","","","","","","98.1","99.4","99.3","100","93.9","91","70.6","76","74.3"
"Краснодарский край","86.4","89.5","91.8","92.5","94.6","96","97.3","97.5","96.3","96.1","96.4","93.5","87.3","89.8","93.4","95.4","95.3","79.2","83.4","77.5"
"Астраханская область","88.5","79.4","85.4","91.4","91.8","90.1","90.6","86.8","98.9","90.4","89.8","88.9","88.2","94.8","93.8","95.5","95.7","84.3","83","80.2"
"Волгоградская область","85.3","88.1","84.2","89.1","85.5","87.7","86.6","87.5","88.5","84.8","89.4","84.7","78.4","86","82.9","89.3","90.1","68.7","79.4","79.2"
"Ростовская область","84.8","89.7","91.9","94.4","91.8","93.6","89.1","89.5","89.2","90.2","89.5","89.6","89.5","87","85.1","94.4","95.5","76.1","78.7","77.6"
"г. Севастополь","","","","","","","","","","","","92.7","85.5","62.6","69.6","93","91.8","65.9","72.2","69.2"
"Северо-Кавказский федеральный округ","79.5","81.7","87.9","92.4","93.1","94.8","95.3","93.7","95.6","96.3","96.4","96.2","94.6","94.9","89.4","86.7","79.6","70.1","80.4","74.4"
"Республика Дагестан","95.3","98.5","99.1","100","100","99.6","98","98.4","98.9","98.9","99.1","99.8","93.9","91.8","72.5","67.7","62.8","48.7","71.1","69.3"
"Республика Ингушетия","75.8","98.1","89.4","86","87.5","94","95.6","94.9","93.5","98.4","100","100","100","100","100","100","100","79.5","82.8","58.4"
"Кабардино-Балкарская Республика","100","100","99.8","100","100","100","100","100","99.1","99.1","99","98","89.4","93.9","91.5","89.9","95.3","87","86.5","52.6"
"Карачаево-Черкесская Республика","68.1","69.3","74.3","77.1","78.2","80.3","80.8","76.3","85.1","85.2","85.3","82.8","85.9","86.9","92.3","90.9","92.6","70.9","79.1","79.7"
"Республика Северная Осетия - Алания","59.2","60.5","75.4","83.5","84.8","88.2","92.3","87.4","88.4","90.3","91.4","91.5","90.7","86.7","90.7","91.6","75.1","73","84","79.9"
"Чеченская Республика","","","","100","94.5","100","100","100","100","100","100","100","98.1","99.3","96.9","97.8","71.3","69","71","72.5"
"Ставропольский край","82.9","86.4","92.1","96.9","97.7","99.2","99.2","99.2","99.9","99.9","99.6","99.2","99.1","98.4","98.1","97.5","96.5","88.1","90.7","89.9"
"Приволжский федеральный округ","81.8","85.2","90.2","92.3","93.4","95","94.6","95.1","95.1","94.8","93.6","93.1","91.2","91.6","91.6","94.3","94.9","79.8","82","79.3"
"Республика Башкортостан","89.6","92.5","94.9","96.6","96.8","98.3","95.9","98.2","96","98.4","97.1","98.2","98.5","96.6","96.6","96.8","94.6","78.9","81","77.5"
"Республика Марий Эл","83.1","85","88.9","92.2","90.1","90.8","92","93","94.5","95","96","95.9","94.7","88.4","89.1","91.1","96.5","82.2","85.3","78.4"
"Республика Мордовия","82.5","81.8","81.9","96.3","95.6","96.4","96.6","88.3","88","90.6","90.3","90.2","85.4","81.5","82","94","96.1","74","74.5","73.2"
"Республика Татарстан","83","86","91.8","97.2","96.8","97.5","98.9","98.4","99.1","98.6","98.5","97.6","96.4","97.2","99.8","99.6","99.6","85.5","83.4","77.2"
"Удмуртская Республика","88.4","89.2","92.3","90.2","94.4","96.3","95.9","95","96.3","94.3","95.2","97.6","97","89.9","90.4","96.6","96.5","78.6","83.4","82.6"
"Чувашская Республика","84.8","86.6","89.8","94.8","93.5","94.6","95","94.2","94","95.2","96.2","95","91.2","94.1","92.8","94.9","96.4","73","77.4","81.3"
"Пермский край","98.8","99","98.9","90.1","88.5","89.6","89.4","93","95","97","95.8","96.5","93.7","94.5","92.5","95.2","93.3","79.9","82.6","82"
"Кировская область","77.1","80.4","82.7","88.5","90","92","89.5","89.7","88.9","88.1","91.3","82.4","80.5","92.7","92.8","95.1","96.2","80.5","81.9","78.7"
"Нижегородская область","77.9","83.2","93.7","94.4","96","96.9","97.3","98.2","98.3","96.9","96.9","97.5","97.6","97.1","97.2","96","95.6","88.7","87.4","84.7"
"Оренбургская область","70","79","86.9","93.9","97.3","98.9","99","99.4","99.2","99","98.9","97.2","97.4","97.3","96.4","96.8","97.3","85.5","90.3","87.4"
"Пензенская область","83.3","83.4","88.1","94.1","94.4","99.6","95.6","93.2","92.4","95.9","96.3","97.3","97.2","97","96.6","95.3","95.9","79.6","79.1","74.8"
"Самарская область","80.2","85.7","93.1","95","96.4","97.7","96.5","96.6","95.8","87.9","79.3","80.7","76.1","82.4","80.9","87.5","90.1","74.7","79.2","75.8"
"Саратовская область","78.5","81.6","83.9","81.9","89.5","92.1","92.8","94.4","94.8","95.9","95.3","94.3","91.4","81.8","82.4","89.5","91","75","78.3","78.5"
"Ульяновская область","63.8","67.6","78.5","84.9","87.1","88.5","88.2","90.6","91.1","90.9","91.4","90.7","92.2","93.2","91.4","90.3","91.5","71.7","78.9","77.7"
"Уральский федеральный округ","88","87.6","95.4","96.2","96.2","96","95.1","95.6","95.3","95.3","95.4","95.5","93.3","93.2","92.4","94.1","94.3","83.5","83.6","81.7"
"Курганская область","63.9","75.8","87.3","91.4","94.1","97.5","99","99.7","100","97.8","93.3","87","75.6","86.4","85.5","88.9","91.3","85.5","83.2","81.3"
"Свердловская область","87.5","76.7","95.1","95.9","96.1","96.5","97.2","97","97.1","97.8","98.4","98.1","97.1","96.4","95.8","96.3","96.9","87.4","86.8","84.5"
"Тюменская область","96.7","98.3","99.5","98.1","98.3","98.4","95.1","94.8","95.3","94.8","95.6","95.9","95","93.5","91.1","93.3","92.6","77.1","79.2","78.5"
"Ханты-Мансийский авт. округ - Югра","97.6","99","99.6","98.7","98.9","98.7","96","95.7","96.1","96.9","97.9","97.9","97.5","97","94.3","95","93.9","78.3","78.3","79.1"
"Ямало-Ненецкий авт. округ","98.3","99.6","100","99.1","99.7","99.3","97.6","97.7","98.1","93.9","96.6","97.5","95.7","94.6","89.8","90","90.6","80.1","79.4","79.7"
"Тюменская область без авт. округов","94.7","96.8","99.1","97.2","97.1","97.6","92.9","92.4","93","92.8","92.3","93","91.9","89.1","88","93.2","92.3","73.8","80.2","77.1"
"Челябинская область","88.4","93","94","95.7","94.2","91.5","91.1","93.6","91.3","92.1","92","95.7","95.1","91.7","93.7","94.8","95","89","86.7","83.2"
"Сибирский федеральный округ","84.5","87.1","89.3","91.2","89.8","90.9","91.1","91.8","92.8","92.4","91.8","91.7","90.4","89.4","88.3","91.9","91.9","81.4","83.5","82.4"
"Республика Алтай","99.4","100","100","98.4","97.2","97.3","95.6","96.7","95.2","96","96.3","95.3","95.5","97","97.7","98.5","95.1","91.6","86.5","82.3"
"Республика Тыва","100","100","98.6","95.8","100","100","100","99.7","97.8","88.1","89.1","90.3","92.7","93.5","89.8","88.1","85.3","73.2","79.2","78.5"
"Республика Хакасия","95","96.1","100","100","100","100","100","99.2","97.2","97.8","98.7","98.5","97.5","92.8","91.6","93.9","94.2","83","84","83.6"
"Алтайский край","75.2","79.3","86.9","88.8","87.5","86.4","86.7","88.8","88.4","88.3","88.4","91.1","91.6","92.2","91.8","96.1","96.2","77.4","85","83"
"Красноярский край","84.7","86.6","90.2","94.8","88.5","92.3","92.3","90","93.1","94.1","95.8","96","96.1","95.2","93.2","94.3","93.8","80.1","80","80.4"
"Иркутская область","91.4","95.5","97.4","98.3","98.6","98.2","96.9","97.4","97.8","97.3","96.7","96.6","96.1","91.4","93.3","90.5","88.3","84.1","82.5","79.8"
"Кемеровская область","93.6","93","92.7","93.8","95.5","97.9","97.3","97.4","97.2","97.1","94.2","90","89.6","89.7","89.1","91.9","94.2","83.8","85.8","84.9"
"Новосибирская область","89.9","90.8","85.9","83.7","84.6","86","87.4","88.4","92","91.9","89.9","90.1","91.3","81.8","81.9","91","91.8","80","84.1","83.8"
"Омская область","71","75.2","81.5","88.9","85.8","85.9","84.8","87.1","86.3","86.9","87","90","79.4","87.3","84.4","89.2","90.7","80.6","85.4","84.1"
"Томская область","92.2","94.2","97.2","98.7","98.5","99.4","99.4","99.4","98.5","90.1","87","81.3","81.9","87.1","76.6","85.3","86.3","88.3","85.4","84.4"
"Дальневосточный федеральный округ","86.3","91.4","91","93.2","93.5","94","95.1","93.2","92.5","93.6","93.8","95.1","93.7","93.4","93","94.5","93.9","82.3","83.5","81.8"
"Республика Бурятия","86.4","91.5","89.7","94.6","95.5","97.4","98.7","97.5","97.1","93","93.6","94.3","92.3","87.4","88.2","93.1","92.5","76.8","72.2","72"
"Республика Саха (Якутия)","85.2","91.3","90.1","94.4","95.6","94.4","94.9","94.7","91.3","92.9","94.5","97.7","98.3","95.1","95.8","95.8","93.3","80.2","87.2","86.5"
"Забайкальский край","97.7","99.3","99.7","98.3","97.4","97.3","98","99.7","100","100","97.5","97.3","97.2","97","97.2","97.4","96","91.2","87.9","83.3"
"Камчатский край","91.7","95.8","93.5","95.5","96.1","97.8","97","96.6","96.3","97.1","98.2","98","99.1","99.4","98.6","96.5","97","86.8","86.6","80.3"
"Приморский край","80.9","83.1","84.4","89.8","86.9","88.5","93.7","87.5","89.4","90.8","91.1","92.4","85.7","87.4","87.9","91.8","90.8","80.9","81.4","80"
"Хабаровский край","100","100","99.8","99.9","100","99.2","98.9","99.6","99.5","99.2","98.1","98.7","99.1","98.4","94.9","95","94.3","77","83.1","81.8"
"Амурская область","70","86.5","87.3","83.7","88.4","89","89","84.1","81.1","86","87.2","91","93","95.2","91.6","93.5","95.1","83.1","84.3","81"
"Магаданская область","94.6","92.9","97","97.9","96.4","96.8","95.3","95.8","93","95.6","96.6","96.4","98.3","96.3","94.3","95.2","97.4","91.2","83.9","83.9"
"Сахалинская область","88.8","92.7","92.2","93.4","94.5","94.4","94.6","91.8","92.5","94.5","93.6","93.9","94.4","92.2","95.8","94.4","93.9","88.1","86.4","86.3"
"Еврейская авт. область","94.4","98.3","92.7","89.8","90.1","92.8","92.4","90.9","90.9","92.4","91.4","91.2","81.4","92.7","91.8","96.3","96.1","80.8","81.5","82.1"
"Чукотский авт. округ","98.9","100","100","100","100","100","99","98.7","99.1","98.2","99.2","98.9","97.9","97.9","94.3","92.1","95.9","87.1","87.5","87.2"
