region,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Республика Ингушетия,2618.5,3604.3,3582.1,4756.6,6210.4,7419.3,9033.5,16812.4,19172.9,18953.3,19929.1,26858.9,37413.9,45766.7,51908.2,50091,58141.5,60855.8,67468.2,73791.6,70857.4,77237.1
Кабардино-Балкарская Республика,14081.3,19443.3,22774.5,25997.4,29052.9,36833.4,43309.7,48908.7,58093.4,65660.1,77086.4,90594.5,106711.2,110971.5,116886,120528.8,152970.8,155221.8,161577.5,171544.7,180077.5,199326.3
Карачаево-Черкесская Республика,5461.5,7324.8,10234.5,11481.1,13127.2,16724.3,23260.1,27469.7,35714.2,38584.1,43651.5,49252.1,58712.1,66106.6,65326.6,67482.7,78521.1,82765.6,85737.9,91430,95297.1,109390
Республика Северная Осетия - Алания,8363.2,12665.3,15997.5,18925.2,24268,31182.2,43341.2,52804.8,57707.4,64081.4,75327.4,85876.7,97448.8,118637.5,125960.5,126051.2,148810.1,152526.4,161092.7,173459.4,179159,202601.8
Чеченская Республика,,,,,,22898.9,32344.4,48056.1,66273.8,64308.3,70694.9,86623,102289.1,122402.8,148942.1,154401.4,201634.8,215975.9,223853.7,241643.4,251873.2,268068.5
Ставропольский край,53732.4,67860.4,80534.5,101382.6,122235.4,146569.3,181675.1,222239.6,274992,277251,330790.8,396791.6,431753.4,480905.3,540796.8,621198.3,712594.5,735609.5,784045.7,829223.9,846890.1,1024560.2
Приволжский федеральный округ,1036789,1292756.5,1483309.6,1807987,2284895.8,2799036,3513341.5,4330427.5,5324051,4922531.5,5709470,7050735.5,7864342,8474685,9185550,10068677,11078328,11822591,13330797,14103744,13655382,16878414
Республика Башкортостан,145125,166974.8,187842.2,242920.5,310845.1,381646.5,505205.8,590054.1,743133.4,647911.7,759203.3,941023.6,1149384.6,1163219,1260010.4,1316598.2,1421517.6,1487892.2,1739362.9,1803321.8,1694189.8,2000037.9
Республика Марий Эл,11207.6,15087.8,17815.3,22987.3,30085.6,33350.7,43663.7,55069.2,65765.3,69271.5,82374.4,97323.3,117201.1,125950.2,143396.1,171689.5,170890.5,178193.2,192690.3,203282.1,197948.7,221991
Республика Мордовия,17553.4,22089.5,27508,33244,38334.9,44267,57974.2,77048.8,94058.3,90862.4,105343.8,119955.2,134315.6,148705.7,173872.7,180352.3,223297.8,236090.8,245675.6,262760.6,266387,298023.1
Республика Татарстан,186154.4,213740,250596,305086.1,391116,482759.2,605911.5,757401.4,926056.7,885064,1001622.8,1305947,1437001,1551472.1,1661413.8,1867258.8,2058139.9,2264655.8,2622774,2808753.2,2631286.8,3454700
Удмуртская Республика,53307.4,65551.4,78346.3,89034.5,100833.1,139995.3,164848.5,205647.4,243135.5,230938.3,274578.1,335984,372782.7,405126.4,450548.9,517999.8,570254.8,592037.6,679938.9,722846,684430.6,841936.2
Чувашская Республика,22995.1,30778.5,37180.6,45133.1,59573.8,69391.6,93172,123453.3,155032.3,139909.5,157704.6,188785.7,217821.1,223147.9,237447.2,251307,284659.1,296505.8,316622.9,339490.4,346046.4,392957.9
Пермский край,124142.2,166803.4,178091,209275.7,266325.9,327273.3,383770.1,477794.2,607362.7,539831.5,623116.8,840101.1,860342.7,880264.4,974192.9,1063780.2,1147634,1245826.9,1422704.6,1496401.4,1385352.5,1740525.2
Кировская область,35795.4,41699,49974.2,57795.8,70706.2,79800.6,97047.1,118154.9,151116.7,146321.3,172352,195269.5,208505.4,224152.3,254089.4,282191,313533.8,331754.4,353265.5,370472.6,396946.8,481407
Нижегородская область,105055.9,149322.6,170826.5,206926,241230.4,299723.7,376180.3,473307.4,588790.8,547223,652805.9,770774,842195.5,925182,1009460.1,1104643.2,1282751.8,1387920.9,1502156.2,1617171.8,1600333.4,1888121.4
Оренбургская область,76343.3,85168.3,94182.5,115824.6,169876.7,213138.2,302808.4,370880.9,430023.1,413395.5,458145.4,553320.9,628563.6,717014.8,731277.7,774962.1,814765.4,872857.1,1058504.8,1106329.2,1046728.3,1394280.2
Пензенская область,25218.7,33262.6,41623.4,48111.5,59711.7,74362.7,88805,119104,147853.2,147185.1,172166.7,213401.2,239962.5,270436.8,295238.7,343328.6,358258.2,376076.2,411028.7,448521.1,484785.4,537290
Самарская область,140407.4,180049.3,206320.2,256554.6,327118.5,401812.2,487713.5,584968.6,699295.6,583999.9,695651.2,834149.3,937434.5,1048545.8,1149147.8,1264910.2,1364822.2,1449005.8,1625558.8,1689575.4,1625461.8,2122537.2
Саратовская область,63068.2,83665.7,97326.4,119909,151636.9,170930.5,204291.2,252867.2,321747.2,326370.4,376169.4,431028,478275.8,526178.9,566646.1,625176.8,700848.6,728946.4,773838.6,809822.6,856515.7,1005800.9
Ульяновская область,30415,38563.6,45677,55184.3,67501,80584.4,101950.3,124676.2,150680.3,154247.4,178235.4,223672.7,240556.1,265288.7,278808.2,304479.1,366954.7,374827.9,386675.4,424995.6,438968.9,498806.3
Уральский федеральный округ,866133.4,1120819.8,1335976,1659322.1,2234753,3091363,3720616.2,4236325.5,4815668,4360451,5118918.5,6314341,7098364.5,7568240,8119343.5,9063072,9770443,10983195,13035608,13272019,11636178,16698970
Курганская область,18705.2,25379.6,29940.8,37046.2,42470.6,50245.8,68434.5,81076,106223.2,107914.5,117879.5,136325.1,146045.5,167037.9,170310.3,179436.3,202100.4,209985.5,215589.9,236825.8,240188.2,268494.7
Свердловская область,156077,199859.1,234866.4,284576.3,364368.8,475575.5,653908.3,820792.5,923550.8,825267.4,1046600.1,1291019.1,1484879,1568655.2,1659783.9,1822835,2109619,2259526,2423689.5,2535215,2512655,3038442.8
Тюменская область,570790.2,753119.2,898722.4,1117514.4,1536733.8,2215584.5,2551355.5,2758813,3121401.2,2870284,3301573.2,4112596,4625467.5,4950207.5,5295348.5,5851558,6125962,7097070,8875004,8952460,7280595.5,11349439
Ханты-Мансийский авт. округ - Югра,403822.2,497981.4,552483.5,717219.7,956196.5,1399335.9,1594097.1,1728340.2,1937159.1,1778637.1,1971870.5,2440432.5,2703558.8,2729122.5,2860499,3154058.8,3130196.5,3557367,4506739.5,4558880,3341832,5651897
Ямало-Ненецкий авт. округ,117100.8,184315.9,262447.4,283181.2,355718.4,441721.8,546365.8,594678.6,719397,649640,782214.9,966110.4,1191271.9,1375878.8,1633382.2,1791825.6,2028234.6,2456293.8,3051613,3158827.5,2767734.5,4161529.5
Тюменская область без авт. округов,,,,,,,,,,,,706053,730636.8,845206.2,801467.4,905673.5,967530.8,1083409.4,1316650.9,1234753.1,1171029.2,1536012.4
Челябинская область,120561,142461.9,172446.4,220185.2,291179.9,349957.2,446918,575643.7,664492.7,556985.3,652865.5,774401,841972.3,882339.6,993900.6,1209242.8,1332761.4,1416613.2,1521325.4,1547518,1602739.4,2042593.4
Сибирский федеральный округ,635471.7,778927.9,909296.4,1104197.5,1506602.2,1806739.4,2260554.8,2772400.8,3177169.2,3121312.5,3831126.2,4445440.5,4798102,5134468,5712688.5,6371103,6975354.5,7653769,8701659,9090340,9021766,11287168
Республика Алтай,2737.5,4499.4,5310.6,6903.9,8516.7,8805.8,11609.4,15108.5,18701,19911.6,22393.7,26380.8,30444.6,33313.5,39191.9,42165.7,47434.9,48415.2,54069.4,57064,62850.8,71336.2
Республика Тыва,3594.1,5197.2,6847.4,8121.2,9838.5,11662.5,15146.8,19384.2,23870.5,26921.9,30772.8,33398.9,37369.1,41298.7,45947.9,47289.6,58001.1,65038.9,73681.6,79321.3,82230.8,88770.7
Республика Хакасия,17418.1,20041,25423.3,28969.2,33102.9,41727.5,53689.3,63722,72308.8,81019.9,96039.8,113088.1,130638.5,141850.5,158372.8,170413.1,207742.6,218148.4,242341.1,256322.3,266213.2,307516.9
Алтайский край,46736.8,61854.4,73107.4,88733.3,114840.5,135686.4,173810.5,223563.4,259343.1,265613.3,302900.7,332117.8,368995.2,416110.3,446023.8,487903.3,532401.5,545303,579740.5,628146.1,664129.2,845429.6
Красноярский край,214662.7,239420,230994.9,272727,365454.1,439736.9,585881.9,734154.8,737950.5,749194.8,1055525,1170827.2,1183228,1256934.1,1410719.9,1667041.1,1821899.9,1977016.1,2374750,2696159,2725096.8,3064831.5
Иркутская область,103013.8,120240,140195.9,167927.1,213244.2,258095.5,330834.3,402654.7,438852.4,458774.9,546141,634561.4,737971.6,805197.5,916317.5,1001717.6,1139206.8,1268311.8,1460512.2,1540237.8,1494326.6,1924360.8
Кемеровская область,88728.1,113800.2,136156.7,164903.1,244462,295378.4,342210.6,437790.2,575901.9,512408,625914.9,751198.4,718320.4,667950.5,752024,843345.4,903348.9,1097861,1266424.5,1110194.8,1045077.1,1807387.1
Новосибирская область,72012.7,95298.9,123084.5,153798.9,191826.7,235381.8,296064.5,365531.2,453574.6,425400.2,484141.3,598563.5,728154,817516.7,911219,1021642.9,1074794.8,1179564.2,1301631.1,1332895.8,1358350.1,1617011.1
Омская область,46028.4,61535.7,92628.7,115029.5,192877.3,220686.1,262506.7,296004.7,347760.3,336259.6,382620.4,451418.8,491507.6,551734,602605.1,618127.7,669480.4,699716.5,736076.8,772095.9,770280.4,854132.5
Томская область,40539.5,57041.1,75547,97084.3,132439.3,159578.5,188800.7,214487,248906.2,245808.3,284676.7,333885.7,371472.9,402562.1,430266.8,471456.7,521043.5,554393.9,612431.7,617903.6,553211.6,706391.5
Дальневосточный федеральный округ,360400.6,456964,553546.2,666492.8,803628.7,970981.7,1181517.6,1495391.1,1799908.4,2000294.8,2410988.8,2890065.2,3090998.5,3239564,3634851.5,4033862.5,4481568,4679281,5597118,5970632.5,6037509.5,7373575
Республика Бурятия,21574.5,30075.1,37884.5,52253.7,63918.5,74912.9,91712.4,107442,124738.5,121187.7,133525.6,153624.1,164737.8,176888.9,186492.9,202823.4,220764.6,224594.1,258578.6,285490.6,302800.4,342184.8
Республика Саха (Якутия),81960.4,100922.4,115117.1,132964.1,153496.7,183027,206845,242656.5,309518.3,328201.7,386825.1,486830.9,541306.8,570284.7,658140.4,747601.7,889449.3,942029.6,1126774.8,1227680.2,1133688.2,1615527.1
Забайкальский край,30024.6,35139.2,44555.8,53145.5,61261.8,69647.1,90732.1,110822.4,140302,148587.9,166742.5,203869,223968.8,229239.4,234840.8,247666.2,279140.7,306596.5,339838.9,369476.5,422734.5,487422.9
Камчатский край,18140.7,23031.7,25881.9,29747,35139.3,43974.3,56119.8,66076.8,77854.3,94643.2,103123.2,114375.9,127412.7,133364,145761.3,175404.8,224091,228167.2,263151.3,279337.8,296429.4,337504.9
Приморский край,62088.5,72826.1,96832.3,119333.7,152301.1,186623.3,215934.4,259041.4,316581.9,368996.7,470679.2,549722.8,557489.3,577473.9,642423,717609.9,860803.6,906265,965485.2,1069330.8,1105672.6,1308884.1
Хабаровский край,64794.8,79891.5,101048.6,116318.1,133330.5,161194.4,194259.6,231293.2,269178.6,276895.4,353590.3,399594.2,437994.3,498067.2,539338.4,595792.3,672660.4,697951,761589.2,805215.6,856904.8,987186.5
Амурская область,26315.2,39052.8,45717.5,53199.9,64250.2,76861.2,95090.9,111761.2,131563.7,151118.6,178689.6,225401.7,229407.1,210700.9,232053,277380.5,297531,299181,334164.4,395617.2,449317.5,530947.8
Магаданская область,13009.5,17151.6,22374.8,24325.9,24612.3,27167.8,31203.2,35314.4,42053.8,47895.9,59619.7,72174.2,78417.9,88905.9,96936.8,125798.3,153879.8,161851.2,176370.6,214414.9,285146,314707.6
Сахалинская область,34777,47140.1,47139.8,63139.2,91729.6,121014.1,166105.4,286273,333581.6,392380.1,487659.5,600247.9,641886.4,671743.6,799165.4,837495.2,762510.3,784503.4,1233164.8,1172226.1,1001689.4,1234355.2
Еврейская авт. область,3784,4788.9,6838.5,8564.6,11230.9,14204.2,17976.8,23726.1,23977,25320,31555.9,39467,42743.6,38428.7,41948.1,44554.8,48563.2,55268,54577.8,56847.6,63177.1,78701.6
Чукотский авт. округ,3931.4,6944.6,10155.4,13501.1,12357.8,12355.4,15538,20984.1,30558.7,45067.6,38978.1,44757.6,45633.9,44466.9,57751.3,61735.5,72174.1,72873.8,83422.6,94995,119949.4,136152.4
,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Российская Федерация,-1.245,-1.203,-1.156,-1.097,-1.001,-0.88,-0.747,-0.585,-0.408,-0.464,-0.295,-0.066,0.069,0.193,0.344,0.539,0.788,0.956,1.267,1.411,1.392,2.188
Центральный федеральный округ,-1.264,-1.23,-1.176,-1.116,-1.028,-0.886,-0.743,-0.552,-0.342,-0.45,-0.277,-0.054,0.062,0.209,0.354,0.507,0.791,0.954,1.233,1.398,1.486,2.125
Белгородская область,-1.192,-1.171,-1.138,-1.101,-0.998,-0.916,-0.825,-0.669,-0.453,-0.488,-0.236,0.058,0.159,0.222,0.358,0.556,0.784,0.943,1.142,1.26,1.373,2.332
Брянская область,-1.204,-1.165,-1.113,-1.068,-1.016,-0.904,-0.795,-0.648,-0.483,-0.478,-0.332,-0.138,0.098,0.184,0.35,0.557,0.875,1.051,1.236,1.464,1.571,1.959
Владимирская область,-1.201,-1.155,-1.113,-1.054,-0.992,-0.927,-0.796,-0.624,-0.478,-0.425,-0.228,-0.043,0.083,0.188,0.297,0.502,0.822,0.915,1.068,1.349,1.439,2.371
Воронежская область,-1.183,-1.155,-1.095,-1.05,-1.005,-0.962,-0.877,-0.728,-0.56,-0.522,-0.404,-0.067,0.166,0.291,0.569,0.801,0.858,0.977,1.182,1.314,1.474,1.977
Ивановская область,-1.265,-1.206,-1.151,-1.081,-1.002,-0.954,-0.833,-0.61,-0.471,-0.471,-0.212,0.003,0.085,0.336,0.264,0.588,0.875,0.95,1.177,1.432,1.596,1.949
Калужская область,-1.157,-1.117,-1.09,-1.032,-0.985,-0.92,-0.844,-0.715,-0.521,-0.498,-0.329,-0.098,0.156,0.194,0.363,0.43,0.78,1.019,1.273,1.485,1.546,2.06
Костромская область,-1.354,-1.274,-1.221,-1.167,-1.051,-0.951,-0.812,-0.649,-0.429,-0.459,-0.183,0.083,0.287,0.405,0.516,0.715,0.853,0.972,1.164,1.336,1.341,1.879
Курская область,-1.183,-1.148,-1.1,-1.039,-0.929,-0.873,-0.778,-0.642,-0.428,-0.462,-0.286,-0.093,0.013,0.141,0.288,0.5,0.73,0.871,1.125,1.371,1.52,2.401
Липецкая область,-1.27,-1.258,-1.166,-1.047,-0.835,-0.819,-0.662,-0.52,-0.289,-0.442,-0.34,-0.158,-0.132,-0.029,0.355,0.59,0.832,0.93,1.311,1.151,1.375,2.422
Московская область,-1.159,-1.129,-1.089,-1.037,-0.974,-0.884,-0.767,-0.58,-0.399,-0.465,-0.302,-0.125,-0.031,0.066,0.168,0.395,0.925,0.969,1.152,1.437,1.546,2.284
Орловская область,-1.247,-1.19,-1.105,-1.037,-0.995,-0.919,-0.797,-0.667,-0.46,-0.524,-0.359,-0.095,0.062,0.26,0.408,0.719,0.934,0.961,1.13,1.336,1.508,2.076
Рязанская область,-1.276,-1.218,-1.162,-1.074,-1.008,-0.916,-0.781,-0.68,-0.495,-0.473,-0.31,-0.086,0.168,0.33,0.435,0.611,0.886,1.072,1.205,1.335,1.493,1.946
Смоленская область,-1.257,-1.193,-1.143,-1.087,-1.03,-0.953,-0.843,-0.708,-0.497,-0.467,-0.229,-0.016,0.155,0.35,0.422,0.601,0.82,1.063,1.237,1.353,1.481,1.941
Тамбовская область,-1.274,-1.216,-1.157,-1.096,-1.021,-0.97,-0.847,-0.648,-0.536,-0.419,-0.362,-0.139,0.089,0.339,0.712,0.951,0.977,0.977,1.216,1.228,1.398,1.8
Тверская область,-1.338,-1.266,-1.212,-1.132,-1.014,-0.96,-0.773,-0.597,-0.374,-0.341,-0.21,0.011,0.091,0.279,0.389,0.469,0.885,1.028,1.337,1.443,1.432,1.853
Тульская область,-1.166,-1.123,-1.073,-1.045,-0.982,-0.869,-0.765,-0.638,-0.407,-0.474,-0.384,-0.214,-0.089,0.058,0.311,0.576,0.876,1.044,1.334,1.374,1.519,2.138
Ярославская область,-1.316,-1.221,-1.152,-1.071,-0.972,-0.88,-0.773,-0.61,-0.472,-0.483,-0.352,-0.121,0.075,0.248,0.388,0.639,0.911,1.085,1.324,1.448,1.461,1.844
г. Москва,-1.304,-1.273,-1.215,-1.154,-1.058,-0.871,-0.708,-0.499,-0.274,-0.437,-0.255,-0.026,0.078,0.245,0.385,0.493,0.725,0.931,1.257,1.405,1.472,2.084
Северо-Западный федеральный округ,-1.126,-1.095,-1.052,-1.003,-0.911,-0.833,-0.737,-0.6,-0.452,-0.445,-0.319,-0.117,-0.006,0.067,0.161,0.463,0.75,0.849,1.101,1.272,1.312,2.719
Республика Карелия,-1.198,-1.15,-1.083,-1.037,-0.972,-0.768,-0.706,-0.526,-0.433,-0.515,-0.387,-0.084,-0.032,0.125,0.235,0.419,0.736,0.935,1.201,1.36,1.393,2.486
Республика Коми,-1.394,-1.314,-1.281,-1.191,-1.087,-0.918,-0.718,-0.622,-0.406,-0.36,-0.143,0.206,0.389,0.403,0.411,0.599,0.813,0.94,1.312,1.405,0.96,1.996
Архангельская область,-1.263,-1.245,-1.192,-1.123,-0.995,-0.916,-0.752,-0.577,-0.507,-0.395,-0.232,-0.012,0.098,0.19,0.331,0.613,0.895,1.048,1.401,1.482,1.123,2.03
Ненецкий авт. округ,-1.247,-1.248,-1.208,-1.133,-1.006,-0.961,-0.765,-0.498,-0.554,-0.216,-0.079,0.092,0.019,0.159,0.28,0.63,0.932,0.967,1.443,1.536,0.661,2.197
Вологодская область,-1.201,-1.217,-1.151,-1.037,-0.808,-0.669,-0.635,-0.458,-0.239,-0.586,-0.377,-0.119,0.019,-0.02,0.155,0.545,0.678,0.817,1.128,1.201,1.166,2.808
